X-Position (mm)	Y-Position (mm)	Z-Position (mm)	Verschiebungskomponente (mm)
-7,0249	99,22	-52,608	-9,6151e-004
-6,8342	99,215	-49,979	-9,8987e-004
-4,8097	99,175	-43,8	-1,0452e-003
-7,0167	99,219	-47,348	-1,0217e-003
-7,3406	99,227	-44,69	-1,0552e-003
-4,8457	99,175	-38,847	-1,1038e-003
-7,3714	99,228	-42,199	-1,0845e-003
-7,1411	99,222	-39,531	-1,1139e-003
-4,8517	99,176	-33,931	-1,1627e-003
-7,1462	99,223	-37,071	-1,1431e-003
-7,1238	99,222	-34,735	-1,1708e-003
-4,8527	99,176	-29,02	-1,2225e-003
-7,1246	99,222	-32,279	-1,2004e-003
-7,1799	99,223	-30,057	-1,2277e-003
-4,9477	99,177	-24,067	-1,2847e-003
-7,18	99,223	-27,602	-1,2578e-003
-7,1569	99,223	-25,217	-1,2871e-003
-5,0521	99,179	-19,161	-1,3478e-003
-7,2518	99,225	-22,72	-1,3191e-003
-7,2117	99,224	-20,336	-1,349e-003
-5,2864	99,183	-13,965	-1,4176e-003
-7,2212	99,224	-17,928	-1,38e-003
-6,9558	99,218	-15,821	-1,4053e-003
-8,3677	99,255	-11,098	-1,4791e-003
-7,1806	99,223	-13,033	-1,444e-003
-17,717	99,671	-11,142	-1,5578e-003
-14,816	99,51	-9,8539	-1,5495e-003
-17,354	99,649	-15,905	-1,4936e-003
-14,127	99,476	-12,308	-1,5112e-003
-15,049	99,522	-14,994	-1,4845e-003
-17,847	99,679	-20,619	-1,4393e-003
-15,375	99,539	-17,302	-1,4581e-003
-15,598	99,551	-19,805	-1,4287e-003
-18,068	99,693	-25,263	-1,3849e-003
-15,765	99,56	-22,212	-1,4004e-003
-15,885	99,566	-24,536	-1,3731e-003
-18,123	99,696	-30,	-1,329e-003
-15,94	99,569	-26,773	-1,3466e-003
-15,997	99,572	-28,934	-1,3212e-003
-17,765	99,674	-34,689	-1,2706e-003
-15,997	99,572	-31,434	-1,2915e-003
-15,898	99,567	-33,53	-1,2659e-003
-16,509	99,601	-39,71	-1,2001e-003
-15,54	99,548	-35,719	-1,2367e-003
-15,326	99,536	-37,854	-1,2098e-003
-15,784	99,561	-236,76	2,0529e-004
-13,947	99,467	-240,67	2,3694e-004
-14,599	99,499	-238,4	2,2487e-004
-15,073	99,523	-231,91	2,0885e-004
-14,048	99,472	-235,77	2,296e-004
-13,446	99,444	-234,07	2,3601e-004
-16,479	99,599	-233,02	1,8975e-004
-15,806	99,562	-45,061	-1,1319e-003
-12,756	99,413	-42,816	-1,1271e-003
-14,426	99,491	-40,685	-1,1681e-003
-14,093	99,474	-44,417	-1,122e-003
-15,655	99,554	-50,263	-1,0717e-003
-14,291	99,484	-46,936	-1,0953e-003
-14,295	99,484	-48,744	-1,0749e-003
-15,179	99,529	-226,84	1,9833e-004
-12,148	99,387	-230,05	2,4817e-004
-13,286	99,437	-231,85	2,3489e-004
-13,509	99,447	-228,	2,2496e-004
-16,319	99,59	-230,8	1,886e-004
-15,302	99,535	-221,48	1,8522e-004
-13,775	99,459	-225,15	2,1552e-004
-13,494	99,446	-222,79	2,1452e-004
-15,565	99,549	-55,339	-1,0144e-003
-12,472	99,401	-53,304	-1,0052e-003
-13,947	99,467	-51,426	-1,0412e-003
-13,734	99,457	-54,913	-1,0001e-003
-14,94	99,516	-216,4	1,78e-004
-12,482	99,401	-217,97	2,1756e-004
-13,352	99,44	-220,28	2,1085e-004
-15,672	99,555	-60,059	-9,6386e-004
-13,992	99,469	-57,308	-9,7628e-004
-13,993	99,469	-59,231	-9,5517e-004
-14,595	99,499	-211,29	1,6861e-004
-12,262	99,392	-215,39	2,1389e-004
-12,173	99,388	-212,56	2,0713e-004
-15,098	99,524	-64,783	-9,0669e-004
-13,841	99,462	-61,556	-9,2819e-004
-13,841	99,462	-63,326	-9,0896e-004
-14,581	99,498	-69,819	-8,4742e-004
-12,015	99,382	-67,484	-8,4491e-004
-13,419	99,443	-65,726	-8,7862e-004
-14,402	99,489	-206,31	1,5563e-004
-12,047	99,383	-210,02	2,0117e-004
-11,99	99,381	-207,45	1,9374e-004
-14,235	99,481	-201,66	1,4173e-004
-11,923	99,378	-205,01	1,8647e-004
-11,889	99,377	-202,55	1,7811e-004
-14,354	99,487	-75,075	-7,8982e-004
-11,866	99,376	-72,697	-7,8778e-004
-11,92	99,378	-70,121	-8,1568e-004
-14,232	99,481	-196,64	1,2256e-004
-11,789	99,372	-200,33	1,7128e-004
-11,8	99,373	-198,08	1,6243e-004
-14,123	99,476	-80,156	-7,3496e-004
-11,659	99,367	-77,898	-7,3114e-004
-11,734	99,37	-75,316	-7,5883e-004
-14,258	99,482	-191,38	1,0026e-004
-11,897	99,377	-195,29	1,4985e-004
-11,832	99,374	-192,69	1,3983e-004
-13,933	99,467	-85,118	-6,8274e-004
-11,7	99,369	-82,935	-6,7992e-004
-11,561	99,363	-80,36	-7,0468e-004
-14,117	99,475	-186,56	8,0517e-005
-11,762	99,371	-190,23	1,2997e-004
-11,707	99,369	-187,84	1,1981e-004
-13,764	99,459	-90,106	-6,3141e-004
-11,485	99,36	-88,325	-6,2335e-004
-11,609	99,365	-85,434	-6,5368e-004
-14,009	99,47	-181,66	5,8347e-005
-11,636	99,366	-185,48	1,0967e-004
-11,628	99,366	-182,96	9,7465e-005
-13,604	99,451	-95,055	-5,8155e-004
-11,361	99,356	-93,291	-5,7311e-004
-11,408	99,357	-90,815	-5,979e-004
-13,909	99,466	-176,6	3,3755e-005
-11,59	99,365	-180,42	8,5218e-005
-11,574	99,364	-178,02	7,2994e-005
-13,586	99,45	-99,617	-5,3796e-004
-11,264	99,352	-98,11	-5,2554e-004
-11,279	99,352	-95,751	-5,4835e-004
-13,786	99,46	-171,6	8,2046e-006
-11,512	99,361	-175,51	6,0423e-005
-11,476	99,36	-173,04	4,73e-005
-13,593	99,451	-104,19	-4,9543e-004
-11,297	99,353	-102,48	-4,8466e-004
-11,328	99,354	-100,21	-5,0629e-004
-13,672	99,454	-166,67	-1,8637e-005
-11,416	99,358	-170,56	3,4127e-005
-11,382	99,356	-168,08	2,0184e-005
-13,268	99,436	-109,52	-4,4309e-004
-11,184	99,349	-107,48	-4,3716e-004
-11,239	99,351	-104,95	-4,6102e-004
-13,561	99,449	-161,79	-4,6639e-005
-11,328	99,354	-165,63	6,3012e-006
-11,332	99,354	-163,31	-7,7842e-006
-13,671	99,454	-114,78	-4,0136e-004
-11,17	99,348	-114,93	-3,7019e-004
-10,576	99,326	-112,53	-3,8458e-004
-10,917	99,339	-110,34	-4,0812e-004
-13,443	99,444	-156,9	-7,6077e-005
-11,274	99,352	-160,89	-2,2115e-005
-11,223	99,35	-158,26	-3,8218e-005
-13,77	99,459	-119,43	-3,6255e-004
-11,84	99,375	-117,33	-3,5714e-004
-13,496	99,446	-151,73	-1,1113e-004
-11,163	99,348	-155,8	-5,3563e-005
-11,161	99,348	-153,22	-7,0751e-005
-13,136	99,43	-124,18	-3,148e-004
-10,894	99,338	-122,54	-3,0133e-004
-11,269	99,352	-119,57	-3,3105e-004
-13,596	99,451	-146,37	-1,4965e-004
-11,274	99,352	-150,52	-9,0666e-005
-11,238	99,351	-148,03	-1,0756e-004
-12,869	99,418	-129,63	-2,6699e-004
-10,783	99,334	-127,45	-2,5922e-004
-10,83	99,335	-125,05	-2,7957e-004
-13,546	99,448	-141,05	-1,8752e-004
-11,226	99,35	-145,38	-1,2635e-004
-11,275	99,352	-142,81	-1,4563e-004
-13,086	99,428	-135,47	-2,2372e-004
-10,832	99,336	-135,03	-1,9912e-004
-10,261	99,315	-132,65	-2,11e-004
-10,579	99,326	-130,39	-2,3285e-004
-11,236	99,351	-140,14	-1,6499e-004
-11,253	99,351	-137,93	-1,8187e-004
-10,94	99,34	-250,89	2,8674e-004
-10,489	99,323	-248,63	2,921e-004
-8,344	99,254	-247,97	3,2013e-004
-13,086	99,428	-249,13	2,5555e-004
-10,037	99,307	-12,954	-1,4678e-003
-12,146	99,387	-13,705	-1,4758e-003
-12,096	99,385	-244,41	2,6703e-004
-10,491	99,323	-246,21	2,9075e-004
-9,9514	99,304	-243,75	2,9628e-004
-10,46	99,322	-239,89	2,8572e-004
-12,21	99,39	-239,68	2,6088e-004
-8,7773	99,267	-236,2	3,0353e-004
-11,113	99,346	-237,63	2,7397e-004
-10,51	99,324	-235,92	2,8012e-004
-8,7872	99,267	-232,49	2,9798e-004
-9,9253	99,303	-234,29	2,8571e-004
-9,1698	99,279	-227,79	2,8471e-004
-10,52	99,324	-232,21	2,7448e-004
-10,744	99,332	-228,36	2,647e-004
-8,9902	99,273	-222,92	2,7692e-004
-10,531	99,325	-225,74	2,6252e-004
-10,25	99,315	-223,38	2,6128e-004
-9,4129	99,287	-218,82	2,617e-004
-10,283	99,316	-221,13	2,5574e-004
-9,7132	99,296	-214,13	2,452e-004
-10,673	99,33	-219,27	2,4596e-004
-9,5667	99,292	-208,73	2,3072e-004
-9,4757	99,289	-203,69	2,1471e-004
-9,4532	99,288	-198,97	1,9732e-004
-9,3997	99,286	-194,14	1,7826e-004
-9,2805	99,282	-189,16	1,5776e-004
-9,2174	99,28	-184,25	1,352e-004
-9,1923	99,28	-179,32	1,106e-004
-9,1403	99,278	-174,46	8,5115e-005
-9,0707	99,276	-169,51	5,7837e-005
-9,0404	99,275	-164,72	2,9605e-005
-8,9935	99,273	-159,79	-7,2634e-007
-8,9409	99,272	-154,59	-3,4243e-005
-8,9032	99,271	-149,52	-6,8569e-005
-8,9161	99,271	-144,47	-1,0495e-004
-8,9817	99,273	-139,69	-1,4126e-004
-8,4279	99,257	-135,11	-1,7044e-004
-8,1754	99,249	-130,47	-2,0459e-004
-8,5403	99,26	-125,81	-2,4692e-004
-8,9629	99,272	-120,45	-2,9705e-004
-8,7442	99,266	-115,07	-3,4147e-004
-8,491	99,258	-110,48	-3,7993e-004
-8,887	99,27	-105,76	-4,2745e-004
-8,9734	99,273	-100,97	-4,7329e-004
-9,0202	99,274	-96,346	-5,1807e-004
-9,082	99,276	-91,51	-5,66e-004
-9,2522	99,281	-86,143	-6,2142e-004
-9,2358	99,281	-80,677	-6,7709e-004
-9,1706	99,279	-75,52	-7,3019e-004
-9,2991	99,283	-70,362	-7,8628e-004
-8,9637	99,272	-65,523	-8,3535e-004
-10,757	99,333	-66,028	-8,4767e-004
-8,5978	99,261	-61,024	-8,8127e-004
-10,368	99,319	-61,994	-8,8772e-004
-10,368	99,319	-63,764	-8,6836e-004
-9,1283	99,278	-56,226	-9,3969e-004
-10,391	99,32	-57,835	-9,3392e-004
-10,391	99,32	-59,759	-9,1261e-004
-9,4447	99,288	-51,034	-1,0012e-003
-11,111	99,346	-51,785	-1,0088e-003
-10,898	99,338	-55,272	-9,6748e-004
-9,5778	99,292	-45,748	-1,0629e-003
-10,916	99,339	-47,349	-1,0572e-003
-10,921	99,339	-49,157	-1,0367e-003
-9,6714	99,295	-40,422	-1,1257e-003
-11,572	99,364	-40,96	-1,1372e-003
-11,24	99,351	-44,691	-1,0908e-003
-9,4188	99,287	-35,419	-1,1824e-003
-11,557	99,363	-36,157	-1,1933e-003
-11,342	99,355	-38,292	-1,1661e-003
-9,4515	99,288	-30,861	-1,2373e-003
-11,634	99,366	-31,726	-1,2466e-003
-11,534	99,362	-33,822	-1,2207e-003
-9,4837	99,289	-26,254	-1,2937e-003
-11,632	99,366	-27,342	-1,2996e-003
-11,689	99,369	-29,503	-1,2739e-003
-9,4205	99,287	-21,486	-1,3525e-003
-11,488	99,361	-22,634	-1,3562e-003
-11,609	99,365	-24,958	-1,3285e-003
-9,1151	99,277	-16,996	-1,4073e-003
-11,225	99,35	-17,747	-1,4155e-003
-11,448	99,359	-20,25	-1,3857e-003
-10,96	99,34	-15,64	-1,4404e-003
-13,292	99,437	-18,894	-1,4192e-003
-13,635	99,453	-23,722	-1,3622e-003
-13,814	99,461	-28,207	-1,3093e-003
-13,772	99,459	-32,464	-1,258e-003
-13,457	99,444	-36,694	-1,2051e-003
-12,26	99,392	-235,71	2,553e-004
-12,582	99,406	-48,099	-1,065e-003
-11,824	99,374	-223,95	2,4082e-004
-12,16	99,388	-58,805	-9,4094e-004
-12,161	99,388	-62,499	-9,0043e-004
20,326	99,841	-287,25	3,0446e-004
18,361	99,711	-282,82	3,2463e-004
17,507	99,659	-285,15	3,2481e-004
20,545	99,856	-478,01	-1,1714e-003
19,405	99,778	-481,7	-1,2152e-003
18,229	99,703	-479,42	-1,1867e-003
20,203	99,832	-292,02	2,9393e-004
17,693	99,67	-287,54	3,1864e-004
17,795	99,676	-290,33	3,1166e-004
20,379	99,844	-473,21	-1,1142e-003
18,143	99,697	-477,08	-1,1584e-003
18,21	99,701	-474,14	-1,1233e-003
19,872	99,81	-296,81	2,83e-004
17,486	99,657	-292,71	3,0734e-004
17,744	99,673	-295,27	2,991e-004
20,218	99,833	-468,28	-1,0562e-003
18,13	99,696	-471,69	-1,094e-003
18,09	99,694	-469,15	-1,064e-003
19,781	99,803	-301,68	2,6892e-004
17,721	99,671	-297,68	2,9239e-004
17,306	99,647	-300,07	2,8752e-004
20,058	99,822	-463,35	-9,9879e-004
18,01	99,689	-466,68	-1,035e-003
17,644	99,667	-463,98	-1,0031e-003
19,632	99,793	-306,68	2,5311e-004
17,238	99,643	-302,53	2,8013e-004
17,503	99,658	-304,97	2,7057e-004
19,899	99,811	-458,42	-9,4216e-004
17,564	99,662	-461,52	-9,7445e-004
17,79	99,676	-459,11	-9,4704e-004
19,37	99,776	-311,77	2,3592e-004
17,421	99,653	-307,52	2,6215e-004
17,	99,629	-310,02	2,5523e-004
20,039	99,821	-453,32	-8,8489e-004
17,711	99,671	-456,65	-9,1882e-004
17,325	99,648	-454,1	-8,8941e-004
19,238	99,767	-316,62	2,1722e-004
16,82	99,618	-312,57	2,4644e-004
16,742	99,614	-315,04	2,3699e-004
19,812	99,806	-448,42	-8,2999e-004
17,543	99,661	-451,47	-8,6002e-004
17,491	99,658	-449,36	-8,3641e-004
19,393	99,777	-321,71	1,9443e-004
16,79	99,617	-317,36	2,2707e-004
16,712	99,612	-319,83	2,168e-004
19,507	99,785	-443,47	-7,7536e-004
17,046	99,631	-447,09	-8,1043e-004
16,918	99,624	-444,52	-7,8194e-004
19,424	99,78	-326,95	1,6987e-004
16,82	99,618	-322,6	2,0379e-004
16,743	99,614	-325,07	1,9267e-004
19,579	99,79	-438,32	-7,2013e-004
17,057	99,632	-441,85	-7,5301e-004
17,039	99,631	-439,33	-7,2575e-004
19,269	99,769	-331,9	1,4595e-004
16,665	99,609	-327,55	1,8108e-004
16,457	99,598	-330,21	1,6884e-004
19,408	99,778	-433,36	-6,6756e-004
16,972	99,627	-436,85	-6,99e-004
16,91	99,623	-434,37	-6,7257e-004
19,046	99,755	-336,51	1,2259e-004
16,379	99,593	-332,68	1,5635e-004
16,596	99,605	-335,35	1,4099e-004
19,145	99,761	-428,07	-6,1213e-004
16,806	99,617	-431,9	-6,4633e-004
16,732	99,613	-429,42	-6,203e-004
18,88	99,744	-341,45	9,5649e-005
16,45	99,597	-337,48	1,2995e-004
16,922	99,624	-339,82	1,1447e-004
18,883	99,744	-422,77	-5,5766e-004
16,575	99,604	-426,59	-5,9074e-004
16,489	99,599	-424,05	-5,6452e-004
18,774	99,737	-346,74	6,4839e-005
16,903	99,623	-342,64	9,8255e-005
16,1	99,578	-344,86	8,8756e-005
18,716	99,733	-417,81	-5,0799e-004
16,384	99,594	-421,57	-5,3919e-004
16,304	99,589	-419,03	-5,1353e-004
18,634	99,728	-351,7	3,4594e-005
16,013	99,573	-347,33	7,4076e-005
15,936	99,569	-349,85	5,8701e-005
18,596	99,726	-412,85	-4,5941e-004
16,242	99,586	-416,55	-4,8879e-004
16,182	99,582	-414,06	-4,6428e-004
18,504	99,72	-356,65	2,7925e-006
15,882	99,566	-352,33	4,2998e-005
16,197	99,583	-354,91	2,4715e-005
18,482	99,718	-407,89	-4,1187e-004
16,124	99,579	-411,58	-4,4009e-004
16,068	99,576	-409,1	-4,1617e-004
18,352	99,71	-361,61	-3,0329e-005
16,121	99,579	-357,38	8,422e-006
15,67	99,554	-359,74	-5,7314e-006
18,371	99,712	-402,93	-3,6548e-004
16,012	99,573	-406,62	-3,9253e-004
15,956	99,57	-404,14	-3,6917e-004
18,201	99,701	-366,56	-6,4967e-005
15,594	99,55	-362,21	-2,2777e-005
15,693	99,556	-365,06	-4,351e-005
18,418	99,714	-397,83	-3,1957e-004
15,902	99,567	-401,66	-3,4609e-004
15,846	99,564	-399,19	-3,2334e-004
18,206	99,701	-371,7	-1,0309e-004
15,617	99,552	-367,53	-6,1366e-005
15,707	99,556	-370,34	-8,2633e-005
18,467	99,718	-392,74	-2,7492e-004
15,948	99,569	-396,58	-3,0011e-004
15,891	99,566	-394,09	-2,7791e-004
18,266	99,705	-377,	-1,4419e-004
15,788	99,561	-373,	-1,0329e-004
15,784	99,561	-375,52	-1,2277e-004
18,449	99,716	-387,62	-2,3109e-004
15,838	99,563	-391,62	-2,5601e-004
15,764	99,56	-388,97	-2,3291e-004
18,365	99,711	-382,31	-1,869e-004
15,763	99,559	-378,16	-1,4357e-004
15,877	99,566	-380,69	-1,6431e-004
15,799	99,561	-386,32	-2,1057e-004
15,996	99,572	-383,35	-1,8655e-004
13,082	99,427	-264,73	3,7664e-004
16,533	99,602	-266,51	3,5681e-004
14,242	99,481	-267,	3,6889e-004
8,3787	99,255	-264,93	3,9687e-004
11,97	99,38	-267,11	3,8039e-004
9,6558	99,294	-267,17	3,9054e-004
4,9914	99,178	-266,95	4,0257e-004
7,2241	99,224	-267,27	3,9847e-004
9,6641	99,295	-514,36	-1,6488e-003
6,2204	99,201	-511,42	-1,612e-003
9,0881	99,276	-511,6	-1,6094e-003
14,414	99,49	-514,84	-1,6493e-003
15,349	99,537	-513,02	-1,6222e-003
11,772	99,372	-511,74	-1,6077e-003
17,414	99,653	-513,37	-1,6253e-003
17,551	99,661	-509,4	-1,5699e-003
16,888	99,622	-504,5	-1,5038e-003
13,976	99,469	-508,12	-1,5547e-003
14,147	99,477	-505,17	-1,5142e-003
14,773	99,508	-510,26	-1,5839e-003
17,461	99,656	-499,47	-1,4373e-003
14,282	99,483	-502,41	-1,477e-003
15,114	99,525	-500,06	-1,4455e-003
17,951	99,685	-494,87	-1,3781e-003
15,553	99,548	-497,8	-1,4159e-003
16,123	99,579	-495,79	-1,3899e-003
17,878	99,681	-490,08	-1,3176e-003
16,173	99,582	-493,45	-1,3599e-003
15,319	99,536	-491,	-1,3287e-003
17,967	99,686	-485,34	-1,2589e-003
15,196	99,529	-488,54	-1,2978e-003
15,589	99,55	-485,79	-1,2635e-003
17,191	99,64	-274,47	3,4468e-004
16,837	99,619	-278,72	3,4035e-004
14,511	99,495	-275,28	3,5824e-004
15,272	99,533	-277,34	3,511e-004
5,5493	99,188	-505,7	-1,5319e-003
8,3295	99,254	-508,79	-1,5703e-003
8,501	99,259	-505,85	-1,5287e-003
5,0012	99,178	-500,16	-1,4569e-003
8,5887	99,261	-502,94	-1,4886e-003
7,3038	99,226	-501,11	-1,4655e-003
4,3654	99,168	-495,02	-1,3898e-003
6,668	99,211	-498,47	-1,431e-003
6,906	99,217	-496,01	-1,3978e-003
4,3654	99,168	-490,03	-1,3245e-003
6,906	99,217	-493,51	-1,365e-003
6,142	99,2	-491,22	-1,3364e-003
4,3654	99,168	-485,03	-1,2605e-003
6,142	99,2	-488,72	-1,3041e-003
6,4777	99,207	-486,48	-1,2751e-003
4,3654	99,168	-480,03	-1,1974e-003
6,4777	99,207	-483,98	-1,2434e-003
7,1068	99,222	-480,73	-1,2018e-003
4,5481	99,171	-475,22	-1,1371e-003
7,1068	99,222	-478,24	-1,1707e-003
6,2622	99,202	-476,35	-1,1483e-003
4,7612	99,174	-470,43	-1,0779e-003
6,4449	99,206	-474,04	-1,1196e-003
6,6946	99,212	-472,02	-1,0946e-003
4,7967	99,175	-465,42	-1,0171e-003
6,7251	99,213	-469,54	-1,0644e-003
6,7637	99,213	-467,11	-1,035e-003
4,5836	99,171	-460,22	-9,5537e-004
6,7688	99,214	-464,57	-1,0045e-003
7,1871	99,224	-461,95	-9,7296e-004
4,3654	99,168	-455,05	-8,9481e-004
6,9689	99,218	-459,29	-9,4155e-004
6,5641	99,209	-456,57	-9,099e-004
4,3654	99,168	-450,06	-8,3674e-004
6,5641	99,209	-454,07	-8,8073e-004
7,0657	99,221	-451,65	-8,5242e-004
4,3654	99,168	-445,06	-7,7952e-004
7,0657	99,221	-449,16	-8,2367e-004
7,0063	99,219	-446,51	-7,9355e-004
4,3654	99,168	-440,07	-7,2332e-004
7,0063	99,219	-444,01	-7,6526e-004
6,9691	99,218	-441,3	-7,349e-004
4,3654	99,168	-435,07	-6,6807e-004
6,9691	99,218	-438,8	-7,0715e-004
6,9264	99,217	-436,34	-6,8007e-004
4,3654	99,168	-430,08	-6,1393e-004
6,9264	99,217	-433,84	-6,5277e-004
6,8839	99,216	-431,39	-6,2636e-004
4,3654	99,168	-425,08	-5,6084e-004
6,8839	99,216	-428,89	-5,9963e-004
6,8326	99,215	-426,35	-5,728e-004
4,3654	99,168	-420,08	-5,0876e-004
6,8326	99,215	-423,86	-5,4665e-004
6,7917	99,214	-421,38	-5,2086e-004
4,3654	99,168	-415,09	-4,578e-004
6,7917	99,214	-418,88	-4,9526e-004
6,7577	99,213	-416,43	-4,7031e-004
4,3654	99,168	-410,09	-4,0795e-004
6,7577	99,213	-413,93	-4,4527e-004
6,7197	99,212	-411,46	-4,2066e-004
4,3654	99,168	-405,1	-3,5925e-004
6,7197	99,212	-408,96	-3,961e-004
6,6818	99,212	-406,48	-3,7205e-004
4,3654	99,168	-400,1	-3,1174e-004
6,6818	99,212	-403,98	-3,4803e-004
6,6396	99,211	-401,51	-3,2461e-004
4,3654	99,168	-395,1	-2,6528e-004
6,6396	99,211	-399,01	-3,0116e-004
6,5962	99,21	-396,55	-2,7835e-004
4,3654	99,168	-390,11	-2,2017e-004
6,5962	99,21	-394,05	-2,5554e-004
6,5501	99,209	-391,52	-2,3272e-004
4,3654	99,168	-385,11	-1,7636e-004
6,5501	99,209	-389,02	-2,1057e-004
6,6438	99,211	-386,23	-1,8624e-004
4,3654	99,168	-380,12	-1,3388e-004
6,6438	99,211	-383,73	-1,6475e-004
6,554	99,209	-381,09	-1,4238e-004
4,3654	99,168	-375,12	-9,2896e-005
6,554	99,209	-378,59	-1,216e-004
6,3874	99,205	-376,12	-1,0129e-004
4,3654	99,168	-370,13	-5,3336e-005
6,3874	99,205	-373,62	-8,1303e-005
6,4403	99,206	-370,87	-5,9674e-005
4,3654	99,168	-365,13	-1,5291e-005
6,4403	99,206	-368,37	-4,0384e-005
6,4735	99,207	-365,93	-2,2071e-005
4,3654	99,168	-360,13	2,1159e-005
6,4735	99,207	-363,43	-3,4807e-006
6,1424	99,2	-361,32	1,2142e-005
4,3654	99,168	-355,14	5,6323e-005
6,1424	99,2	-358,82	3,0016e-005
6,8687	99,216	-356,43	4,5885e-005
4,3654	99,168	-350,14	8,9887e-005
6,8687	99,216	-353,93	6,2914e-005
6,5864	99,209	-351,04	8,2706e-005
4,3654	99,168	-345,15	1,2195e-004
6,5864	99,209	-348,54	9,8978e-005
6,3245	99,204	-346,49	1,1237e-004
4,3654	99,168	-340,15	1,5253e-004
6,3245	99,204	-343,99	1,2804e-004
6,9924	99,219	-341,5	1,4211e-004
4,3654	99,168	-335,15	1,8138e-004
6,9924	99,219	-339,	1,5699e-004
6,7639	99,213	-336,07	1,7422e-004
4,3654	99,168	-330,16	2,0874e-004
6,7639	99,213	-333,57	1,8815e-004
6,4745	99,207	-331,24	2,0128e-004
4,3654	99,168	-325,16	2,3443e-004
6,4745	99,207	-328,74	2,1453e-004
6,6494	99,211	-326,44	2,2596e-004
4,3654	99,168	-320,17	2,5835e-004
6,6494	99,211	-323,94	2,382e-004
6,7022	99,212	-321,53	2,496e-004
4,3654	99,168	-315,17	2,8049e-004
6,7022	99,212	-319,03	2,6114e-004
6,7222	99,212	-316,43	2,7258e-004
4,3654	99,168	-310,18	3,0068e-004
6,7222	99,212	-313,93	2,8307e-004
6,766	99,213	-311,4	2,9319e-004
4,3654	99,168	-305,18	3,1915e-004
6,766	99,213	-308,9	3,0282e-004
6,3867	99,205	-306,38	3,1282e-004
4,3654	99,168	-300,18	3,3589e-004
6,3867	99,205	-303,88	3,2155e-004
6,8233	99,215	-301,48	3,2871e-004
4,3654	99,168	-295,19	3,5088e-004
6,8233	99,215	-298,98	3,3663e-004
6,4944	99,207	-296,49	3,4483e-004
4,5475	99,171	-290,01	3,6456e-004
6,4944	99,207	-293,99	3,5181e-004
6,9637	99,218	-291,55	3,5737e-004
4,8001	99,175	-285,03	3,7577e-004
7,1458	99,222	-288,87	3,6354e-004
7,2345	99,225	-286,07	3,6967e-004
5,1661	99,181	-280,77	3,839e-004
7,3051	99,226	-283,78	3,743e-004
6,761	99,213	-281,86	3,7936e-004
5,4616	99,186	-276,3	3,9104e-004
7,0564	99,22	-279,89	3,8227e-004
7,5151	99,232	-278,28	3,8382e-004
4,7488	99,174	-271,34	3,9829e-004
6,9816	99,219	-271,66	3,9465e-004
8,6957	99,264	-273,87	3,8674e-004
7,5151	99,232	-275,78	3,8769e-004
6,2689	99,202	-269,19	3,9867e-004
17,501	99,658	-270,34	3,4787e-004
15,21	99,53	-270,84	3,6006e-004
14,61	99,5	-273,11	3,6062e-004
15,421	99,541	-268,88	3,609e-004
15,727	99,557	-283,12	3,3857e-004
15,016	99,52	-279,42	3,4908e-004
14,348	99,487	-281,	3,4988e-004
17,002	99,629	-480,78	-1,2025e-003
15,801	99,561	-483,51	-1,2354e-003
14,974	99,518	-288,23	3,3181e-004
12,217	99,39	-287,93	3,4651e-004
12,306	99,394	-285,13	3,5226e-004
13,493	99,446	-283,33	3,4993e-004
15,893	99,566	-475,56	-1,1385e-003
14,624	99,5	-481,23	-1,2068e-003
12,837	99,417	-478,72	-1,1753e-003
14,048	99,472	-476,69	-1,1511e-003
15,921	99,568	-470,09	-1,0731e-003
14,116	99,475	-473,75	-1,1156e-003
14,127	99,476	-471,03	-1,0829e-003
15,334	99,537	-293,58	3,1668e-004
12,319	99,394	-290,71	3,3942e-004
13,567	99,449	-292,48	3,2875e-004
15,177	99,528	-298,53	3,0351e-004
13,825	99,462	-295,04	3,2059e-004
13,803	99,46	-296,74	3,1588e-004
15,515	99,546	-464,85	-1,0109e-003
14,088	99,474	-468,49	-1,0526e-003
14,087	99,474	-466,36	-1,0273e-003
15,026	99,521	-303,36	2,8905e-004
12,022	99,382	-300,6	3,1294e-004
13,388	99,441	-299,13	3,1086e-004
13,251	99,435	-302,14	3,0212e-004
15,375	99,539	-459,74	-9,513e-004
12,361	99,396	-461,59	-9,6971e-004
13,72	99,457	-463,66	-9,9522e-004
13,673	99,454	-460,11	-9,5364e-004
14,87	99,513	-308,32	2,7264e-004
13,515	99,447	-304,58	2,9264e-004
13,506	99,447	-306,38	2,8644e-004
15,214	99,53	-454,79	-8,9423e-004
13,899	99,465	-457,7	-9,26e-004
13,901	99,465	-456,04	-9,0688e-004
14,775	99,508	-450,14	-8,4093e-004
12,297	99,393	-451,5	-8,5309e-004
13,514	99,447	-453,5	-8,7732e-004
14,371	99,488	-313,3	2,5609e-004
11,764	99,372	-313,01	2,6976e-004
11,808	99,373	-310,47	2,7951e-004
13,085	99,428	-308,89	2,7944e-004
14,216	99,48	-318,25	2,3627e-004
11,666	99,368	-318,09	2,489e-004
11,686	99,368	-315,48	2,5997e-004
14,595	99,499	-445,46	-7,8841e-004
12,245	99,391	-449,39	-8,2907e-004
12,185	99,389	-446,74	-7,9914e-004
